    467    1210    2419     111    1141       1       3      10       3       3       3       4     141
    2    1209     466     0   140     3     0     1
   50        2     2     1     1   0.000000      0
  0.005000     1     1     1     1    25
     10       1 2.000000e-01
    305     352     1       0.7368540      -1.1402222
     18      13     1       0.8438411       1.3283349
     12       8     1       0.8438411       1.3283349
    259     301     1       0.9305987      -0.0158228
    260     302     1       0.9305987      -0.0158228
    179     216     1       0.8607153      -1.2128448
    219     260     1       0.8607153      -1.2128448
    215     259     1       1.0108995       0.8993180
    175     216     1       1.0108995       0.8993180
    616     566     1       0.7960164       1.2274498
    568     518     1       0.7960164       1.2274498
    569     618     1       0.8165736       0.3171916
    519     568     1       0.8165736       0.3171916
    618     669     1       0.7091000      -0.7724332
    616     667     1       0.7091000      -0.7724332
    166     208     1       0.8526396      -0.6416594
    207     252     1       0.8526396      -0.6416594
    286     251     1       0.7143240       1.1755212
    244     208     1       0.7143240       1.1755212
    251     294     1       0.9696156       0.1541932
    252     295     1       0.9696156       0.1541932
    415     373     1       0.8943130       0.6330054
    368     326     1       0.8943130       0.6330054
    459     413     1       0.5733126       0.8223022
    412     365     1       0.5733126       0.8223022
    411     458     1       0.5207515      -0.4433961
    364     412     1       0.5207515      -0.4433961
    458     504     1       0.6484648      -1.4467480
    459     505     1       0.6484648      -1.4467480
    217     258     1       0.7786979       1.2335537
    176     214     1       0.7786979       1.2335537
    258     300     1       0.7996633       0.1396887
    253     296     1       0.7996633       0.1396887
    301     347     1       0.8625369      -0.7612386
    349     395     1       0.8625369      -0.7612386
    349     398     1       0.6560199       1.0854879
    302     350     1       0.6560199       1.0854879
    183     181     1       0.6072662       1.2720781
    154     151     1       0.6072662       1.2720781
    127     155     1       0.5317463      -0.3501742
    126     154     1       0.5317463      -0.3501742
    155     184     1       0.8274921      -1.1727375
    183     223     1       0.8274921      -1.1727375
    354     307     1       0.8923169       1.5296614
    308     265     1       0.8923169       1.5296614
    307     269     1       0.8198168       0.3066680
    264     226     1       0.8198168       0.3066680
    222     265     1       0.9847159      -0.7129519
    221     264     1       0.9847159      -0.7129519
   1130    1143     1       0.6901605      -0.2557395
   1113    1131     1       0.6901605      -0.2557395
   1143    1153     1       0.9763236      -1.0904168
   1144    1154     1       0.9763236      -1.0904168
   1100    1120     1       0.7154793      -0.2357345
   1083    1103     1       0.7154793      -0.2357345
   1120    1136     1       0.9049413      -1.2348080
   1123    1138     1       0.9049413      -1.2348080
   1123    1124     1       0.7938290       1.0465930
   1103    1104     1       0.7938290       1.0465930
    831     862     1       0.5351628       0.1061689
    795     829     1       0.5351628       0.1061689
    757     796     1       0.6043273      -1.2754334
    756     795     1       0.6043273      -1.2754334
    864     831     1       0.7279860       1.0594558
    830     796     1       0.7279860       1.0594558
   1183    1182     1       0.6452435       1.5007655
   1175    1174     1       0.6452435       1.5007655
   1057    1079     1       0.6798176      -1.4513155
   1062    1083     1       0.6798176      -1.4513155
   1080    1100     1       0.7973290       0.6905466
   1058    1079     1       0.7973290       0.6905466
    146     177     1       0.6591131       0.2499984
    145     176     1       0.6591131       0.2499984
    177     218     1       0.6870600      -0.9830555
    217     261     1       0.6870600      -0.9830555
    108      84     1       0.7447670       0.9194575
     82      62     1       0.7447670       0.9194575
     84     109     1       0.7302809      -0.2394334
     63      83     1       0.7302809      -0.2394334
     43      62     1       0.8077682      -1.2457909
     44      63     1       0.8077682      -1.2457909
   1062    1063     1       0.6192431       0.6855812
   1038    1039     1       0.6192431       0.6855812
   1033    1057     1       0.6277271      -0.4675446
   1013    1038     1       0.6277271      -0.4675446
   1035    1059     1       0.7495263      -0.5065840
   1034    1058     1       0.7495263      -0.5065840
   1034    1008     1       0.7400814       1.5128319
   1009     982     1       0.7400814       1.5128319
   1010    1035     1       0.7926725       0.4930354
    983    1009     1       0.7926725       0.4930354
    955     984     1       0.8472121      -0.7679004
    954     983     1       0.8472121      -0.7679004
    954     925     1       0.7032560       1.3016159
    926     896     1       0.7032560       1.3016159
    158     192     1       0.9427430      -1.5048116
    160     195     1       0.9427430      -1.5048116
    320     367     1       0.9406182      -1.0137999
    313     360     1       0.9406182      -1.0137999
    455     408     1       0.8568146       0.8841371
    414     367     1       0.8568146       0.8841371
    408     361     1       1.0492572      -0.1297963
    360     314     1       1.0492572      -0.1297963
    718     716     1       0.8164082       1.0912879
    672     668     1       0.8164082       1.0912879
    671     719     1       0.8615009      -0.0385327
    621     672     1       0.8615009      -0.0385327
    719     762     1       0.8990590      -1.0020429
    718     760     1       0.8990590      -1.0020429
    626     676     1       0.5165540       0.7255532
    580     629     1       0.5165540       0.7255532
   1201    1206     1       0.8057890      -0.0369808
   1197    1202     1       0.8057890      -0.0369808
   1149    1159     1       1.0184958      -1.4231855
   1160    1169     1       1.0184958      -1.4231855
   1160    1161     1       0.8712813       0.8421060
   1150    1151     1       0.8712813       0.8421060
     17      23     1       0.9147263      -0.9840814
     18      24     1       0.9147263      -0.9840814
     44      33     1       0.8664786       0.7915892
     32      25     1       0.8664786       0.7915892
     31      43     1       0.8795335      -0.1702363
     24      32     1       0.8795335      -0.1702363
    755     794     1       0.4835279      -0.6083818
    754     793     1       0.4835279      -0.6083818
    861     828     1       0.5151461       1.3707650
    829     794     1       0.5151461       1.3707650
    828     860     1       0.5489549       0.4293493
    793     827     1       0.5489549       0.4293493
    952     923     1       0.6282518       1.4729606
    924     894     1       0.6282518       1.4729606
    925     953     1       0.6582202       0.3565833
    895     924     1       0.6582202       0.3565833
    953     982     1       0.6818548      -0.6187356
    952     981     1       0.6818548      -0.6187356
    574     623     1       0.8209389      -0.3608009
    573     622     1       0.8209389      -0.3608009
    623     674     1       0.9707766      -1.4514127
    673     720     1       0.9707766      -1.4514127
    673     671     1       0.9381145       0.8016750
    622     620     1       0.9381145       0.8016750
    430     477     1       0.8567945      -0.6299997
    429     476     1       0.8567945      -0.6299997
    477     525     1       0.8996110      -1.5316858
    524     573     1       0.8996110      -1.5316858
    551     501     1       0.8608755       0.2502406
    502     456     1       0.8608755       0.2502406
    549     550     1       0.7133258      -0.5752962
    500     502     1       0.7133258      -0.5752962
    600     551     1       0.6457877       1.1974188
    599     550     1       0.6457877       1.1974188
    318     365     1       0.5806705      -1.1148180
    319     366     1       0.5806705      -1.1148180
    319     277     1       0.6512103       1.2501512
    275     235     1       0.6512103       1.2501512
    900     929     1       0.8998848      -1.4300124
    928     956     1       0.8998848      -1.4300124
    761     800     1       0.6344707      -0.1861380
    760     799     1       0.6344707      -0.1861380
    867     834     1       0.5574471       1.5168975
    835     800     1       0.5574471       1.5168975
    834     866     1       0.7874205       0.5917268
    799     833     1       0.7874205       0.5917268
    695     648     1       0.7857747      -0.0698660
    647     599     1       0.7857747      -0.0698660
    553     602     1       0.6097617      -0.3329756
    505     554     1       0.6097617      -0.3329756
    602     650     1       0.5806963      -1.4318322
    598     647     1       0.5806963      -1.4318322
    598     549     1       0.6221509       0.6485401
    554     506     1       0.6221509       0.6485401
    465     511     1       0.7700184      -0.7485177
    462     508     1       0.7700184      -0.7485177
    608     558     1       0.7285019       1.2029754
    560     511     1       0.7285019       1.2029754
    558     561     1       0.8406988       0.1863221
    508     512     1       0.8406988       0.1863221
    197     238     1       0.7404723       0.2095313
    196     237     1       0.7404723       0.2095313
    238     279     1       0.5426022      -1.4500941
    278     321     1       0.5426022      -1.4500941
    748     785     1       0.7841309      -1.1382466
    749     786     1       0.7841309      -1.1382466
     40      60     1       0.5921194      -1.2322947
     42      61     1       0.5921194      -1.2322947
     59      81     1       0.7080419       0.3439078
     41      60     1       0.7080419       0.3439078
     81     106     1       0.9205409      -0.3547890
     61      82     1       0.9205409      -0.3547890
     42      31     1       0.7108762       1.0391169
     30      23     1       0.7108762       1.0391169
    571     620     1       0.7373085      -1.2842425
    572     621     1       0.7373085      -1.2842425
    756     755     1       0.4901832       0.5467804
    714     712     1       0.4901832       0.5467804
    713     757     1       0.6768309      -0.4979844
    666     714     1       0.6768309      -0.4979844
    501     548     1       0.7389736      -0.8881343
    461     507     1       0.7389736      -0.8881343
    461     416     1       0.8683278       1.1333187
    456     409     1       0.8683278       1.1333187
    705     748     1       0.6923450       0.1157627
    657     706     1       0.6923450       0.1157627
   1090    1110     1       0.5292833      -0.6382390
   1091    1111     1       0.5292833      -0.6382390
   1142    1129     1       0.7031455       1.2902650
   1128    1110     1       0.7031455       1.2902650
   1129    1130     1       0.7168996       0.5266154
   1111    1112     1       0.7168996       0.5266154
   1000    1027     1       0.5893259      -1.0102376
   1002    1029     1       0.5893259      -1.0102376
   1073    1053     1       0.7190392       1.0578968
   1050    1027     1       0.7190392       1.0578968
    605     556     1       0.7914575       1.2088361
    597     548     1       0.7914575       1.2088361
   1089    1090     1       0.5956580       0.5806637
   1068    1069     1       0.5956580       0.5806637
   1067    1088     1       0.6786350      -0.4050151
   1045    1068     1       0.6786350      -0.4050151
   1071    1092     1       0.5029139      -0.5580749
   1049    1072     1       0.5029139      -0.5580749
   1049    1025     1       0.4861305       1.3886670
   1048    1023     1       0.4861305       1.3886670
   1070    1071     1       0.5565260       0.3903597
   1047    1048     1       0.5565260       0.3903597
   1002     974     1       0.4803406       1.1584139
    975     945     1       0.4803406       1.1584139
    972    1000     1       0.5092742      -0.1162334
    946     975     1       0.5092742      -0.1162334
    820     855     1       0.6619157      -0.8882362
    854     888     1       0.6619157      -0.8882362
    604     656     1       0.7422294      -0.9555133
    605     657     1       0.7422294      -0.9555133
    190     230     1       0.6058934      -0.8018383
    191     231     1       0.6058934      -0.8018383
    315     272     1       0.5904293       0.8864343
    271     230     1       0.5904293       0.8864343
    555     603     1       0.5945711      -1.5408868
    601     649     1       0.5945711      -1.5408868
    601     553     1       0.6658410       0.7302985
    552     504     1       0.6658410       0.7302985
    445     492     1       0.8426091      -1.2594873
    487     536     1       0.8426091      -1.2594873
    487     489     1       0.9037798       0.8054073
    439     442     1       0.9037798       0.8054073
    397     445     1       0.8969460      -0.1684539
    392     439     1       0.8969460      -0.1684539
    344     391     1       0.5353694       0.4144175
    343     390     1       0.5353694       0.4144175
    294     330     1       0.7134434      -0.7652628
    341     343     1       0.7134434      -0.7652628
    330     376     1       0.7102135      -1.5363144
    344     377     1       0.7102135      -1.5363144
    204     202     1       0.6737455       1.2268374
    203     162     1       0.6737455       1.2268374
    248     246     1       0.7360344       0.2581909
    205     203     1       0.7360344       0.2581909
    246     288     1       0.6587176      -0.7444987
    204     247     1       0.6587176      -0.7444987
    143     174     1       0.8869438      -0.2214193
    144     175     1       0.8869438      -0.2214193
    174     165     1       1.0141509      -1.3355656
    215     207     1       1.0141509      -1.3355656
    380     427     1       0.7974904      -0.7222259
    334     381     1       0.7974904      -0.7222259
    334     289     1       0.8448284       1.4654710
    333     288     1       0.8448284       1.4654710
    382     380     1       0.7551110       0.4273453
    335     333     1       0.7551110       0.4273453
    291     336     1       0.6778999      -0.5991478
    290     335     1       0.6778999      -0.5991478
    290     248     1       1.0196502       1.4400043
    249     206     1       1.0196502       1.4400043
     53      76     1       0.7262466       0.5102591
     52      75     1       0.7262466       0.5102591
     33      45     1       0.7976140      -0.5184157
     36      52     1       0.7976140      -0.5184157
     45      64     1       0.7522460      -1.4921827
     53      65     1       0.7522460      -1.4921827
    181     222     1       0.8950769       0.5464525
    152     182     1       0.8950769       0.5464525
    351     397     1       0.7809777       1.0284654
    303     348     1       0.7809777       1.0284654
    262     304     1       0.7696839      -0.0686083
    261     303     1       0.7696839      -0.0686083
    304     350     1       0.8086334      -1.1027855
    351     399     1       0.8086334      -1.1027855
    452     497     1       0.6760443       0.3676215
    404     451     1       0.6760443       0.3676215
    497     544     1       0.8048437      -0.8426021
    496     543     1       0.8048437      -0.8426021
    496     450     1       0.8490431       1.4583954
    451     403     1       0.8490431       1.4583954
    566     564     1       0.7059450       0.0510412
    516     514     1       0.7059450       0.0510412
    470     518     1       0.8367523      -1.0212242
    468     516     1       0.8367523      -1.0212242
    202     245     1       0.5477921      -0.0408821
    201     244     1       0.5477921      -0.0408821
    131     162     1       0.7305503      -1.1171874
    161     201     1       0.7305503      -1.1171874
    126     123     1       0.5083723       1.4325208
    100      97     1       0.5083723       1.4325208
    123     151     1       0.5972373      -0.1941692
    124     152     1       0.5972373      -0.1941692
     76      97     1       0.8056413      -0.8757615
     96     124     1       0.8056413      -0.8757615
    428     469     1       0.6706662       0.1280021
    381     426     1       0.6706662       0.1280021
    148     179     1       0.7459537      -0.3951571
    147     178     1       0.7459537      -0.3951571
    147     146     1       0.6294318       1.5073891
    119     117     1       0.6294318       1.5073891
    118     148     1       0.8042284       0.4378806
     95     119     1       0.8042284       0.4378806
    398     446     1       0.6855479      -0.2077629
    399     447     1       0.6855479      -0.2077629
    446     443     1       0.7484139      -1.3759104
    493     490     1       0.7484139      -1.3759104
    493     540     1       0.7924624       0.8451870
    447     492     1       0.7924624       0.8451870
    866     900     1       0.6595515      -0.4445132
    865     899     1       0.6595515      -0.4445132
    715     713     1       0.7549745       0.3719580
    667     665     1       0.7549745       0.3719580
    540     589     1       0.8114171      -0.2608556
    536     585     1       0.8114171      -0.2608556
    393     440     1       0.4120467      -0.1354847
    352     400     1       0.4120467      -0.1354847
    440     488     1       0.5271863      -1.5567292
    448     494     1       0.5271863      -1.5567292
    448     449     1       0.6188512       0.8661816
    400     401     1       0.6188512       0.8661816
   1041    1065     1       0.5240455      -0.9289965
   1064    1085     1       0.5240455      -0.9289965
   1087    1086     1       0.4388290       0.9913414
   1066    1065     1       0.4388290       0.9913414
   1086    1106     1       0.5564914      -0.0946180
   1085    1105     1       0.5564914      -0.0946180
    951     980     1       0.6683707      -0.5634043
    931     958     1       0.6683707      -0.5634043
    931     903     1       0.6438610       1.5534384
    922     892     1       0.6438610       1.5534384
    923     951     1       0.6436744       0.4618231
    893     922     1       0.6436744       0.4618231
   1013     987     1       0.6274223       1.5102517
   1007     980     1       0.6274223       1.5102517
    987     988     1       0.6604394       0.4200276
    958     959     1       0.6604394       0.4200276
     69      90     1       0.5994642       0.0405315
     68      89     1       0.5994642       0.0405315
    116     142     1       0.6945726       1.5045821
     92     112     1       0.6945726       1.5045821
    106     136     1       1.0006922      -1.1467975
    108     138     1       1.0006922      -1.1467975
    300     348     1       0.9501361      -1.0397770
    345     392     1       0.9501361      -1.0397770
     85     110     1       0.5818695      -0.5834934
     65      86     1       0.5818695      -0.5834934
    141     111     1       0.6471437       1.4407017
    140     110     1       0.6471437       1.4407017
    111     127     1       0.6538264       0.5133595
     86     100     1       0.6538264       0.5133595
     26      25     1       1.0151706      -1.4880322
     37      36     1       1.0151706      -1.4880322
   1141    1151     1       0.8408434      -1.0898264
   1142    1152     1       0.8408434      -1.0898264
    472     520     1       0.6942809      -0.5254953
    471     519     1       0.6942809      -0.5254953
    424     423     1       0.8964061       0.7223508
    378     376     1       0.8964061       0.7223508
    423     470     1       0.7067899      -0.1664924
    377     422     1       0.7067899      -0.1664924
   1186    1193     1       0.8422118      -0.0872992
   1179    1187     1       0.8422118      -0.0872992
   1192    1186     1       0.9516827       1.1113747
   1185    1178     1       0.9516827       1.1113747
    437     485     1       0.6688830       1.5554533
    390     435     1       0.6688830       1.5554533
    485     534     1       0.6991936       0.6219931
    436     484     1       0.6991936       0.6219931
    468     482     1       0.6506006       1.1597460
    422     438     1       0.6506006       1.1597460
    198     240     1       0.6850555      -1.1593401
    197     239     1       0.6850555      -1.1593401
    323     370     1       0.6537368      -0.4793812
    321     368     1       0.6537368      -0.4793812
    462     415     1       0.8424547       1.4026431
    418     370     1       0.8424547       1.4026431
    361     409     1       0.7214633      -1.1217637
    322     369     1       0.7214633      -1.1217637
    460     506     1       0.7707710      -1.4371959
    455     500     1       0.7707710      -1.4371959
   1166    1174     1       0.7914895      -0.5741129
   1169    1177     1       0.7914895      -0.5741129
   1182    1189     1       0.7412498       0.2926052
   1177    1185     1       0.7412498       0.2926052
   1189    1195     1       0.7009691      -1.1478078
   1192    1197     1       0.7009691      -1.1478078
   1044    1067     1       0.5825776       0.5502398
   1018    1043     1       0.5825776       0.5502398
    992    1019     1       0.4868220      -0.6381812
    991    1018     1       0.4868220      -0.6381812
   1064    1044     1       0.6039429       1.3950711
   1040    1019     1       0.6039429       1.3950711
   1091    1070     1       0.6462322       1.4576902
   1069    1046     1       0.6462322       1.4576902
    277     320     1       0.7671007       0.3195173
    236     276     1       0.7671007       0.3195173
    194     235     1       0.6447771      -0.6246359
    195     236     1       0.6447771      -0.6246359
     90     115     1       0.7785820      -1.0005650
    114     144     1       0.7785820      -1.0005650
    113     143     1       0.6404491       0.8026390
     91     115     1       0.6404491       0.8026390
     73      94     1       0.6456361      -0.5521940
     74      95     1       0.6456361      -0.5521940
    114     118     1       0.7027744       1.3137358
     89      94     1       0.7027744       1.3137358
    280     323     1       0.5667109       0.4317207
    239     279     1       0.5667109       0.4317207
    353     401     1       0.5318464      -1.2425641
    358     406     1       0.5318464      -1.2425641
    358     357     1       0.5412598       0.7229691
    311     310     1       0.5412598       0.7229691
    306     353     1       0.5953280      -0.2466409
    268     311     1       0.5953280      -0.2466409
    441     393     1       0.6221490       1.4082013
    442     394     1       0.6221490       1.4082013
   1084    1104     1       0.5241357      -1.1023965
   1087    1107     1       0.5241357      -1.1023965
    413     460     1       0.6537442      -0.1555330
    366     414     1       0.6537442      -0.1555330
    559     609     1       0.8034595       0.3308086
    510     560     1       0.8034595       0.3308086
    988    1014     1       0.5241267      -0.6511465
    989    1015     1       0.5241267      -0.6511465
   1042    1016     1       0.4925499       1.5659006
   1039    1014     1       0.4925499       1.5659006
   1016    1041     1       0.4543009       0.3951257
   1015    1040     1       0.4543009       0.3951257
    229     190     1       0.6760316       1.0105230
    226     186     1       0.6760316       1.0105230
    269     312     1       0.5330033      -0.6561829
    229     271     1       0.5330033      -0.6561829
    860     894     1       0.6161482      -0.5815035
    859     893     1       0.6161482      -0.5815035
    792     827     1       0.5671756      -1.5430295
    826     859     1       0.5671756      -1.5430295
    666     615     1       0.6074879       1.3908610
    665     614     1       0.6074879       1.3908610
    450     407     1       0.8277397       0.5533411
    402     359     1       0.8277397       0.5533411
    355     403     1       0.7334063      -0.5910545
    354     402     1       0.7334063      -0.5910545
   1025    1051     1       0.5452229       0.1473808
   1024    1050     1       0.5452229       0.1473808
   1092    1112     1       0.5370491      -1.4814024
   1093    1113     1       0.5370491      -1.4814024
    564     614     1       0.5367583      -0.8752080
    515     565     1       0.5367583      -0.8752080
    515     529     1       0.5754369       0.8925379
    514     483     1       0.5754369       0.8925379
    753     792     1       0.4302183      -0.5557782
    752     791     1       0.4302183      -0.5557782
    752     722     1       0.4545760       1.2744985
    710     677     1       0.4545760       1.2744985
    711     753     1       0.5397876       0.3951357
    663     710     1       0.5397876       0.3951357
    379     425     1       0.8973278      -1.3767869
    424     471     1       0.8973278      -1.3767869
    384     430     1       0.8415366       0.2283252
    337     383     1       0.8415366       0.2283252
    161     166     1       0.6526911       0.8170464
    134     165     1       0.6526911       0.8170464
    219     262     1       0.6473513       0.9301890
    178     218     1       0.6473513       0.9301890
    396     444     1       0.5966401       0.5454887
    395     443     1       0.5966401       0.5454887
     93     117     1       0.7581606      -0.6604337
    116     145     1       0.7581606      -0.6604337
    473     472     1       0.6827131       0.8939565
    426     425     1       0.6827131       0.8939565
    312     359     1       0.7841975      -1.5081999
    315     362     1       0.7841975      -1.5081999
    498     452     1       0.5901500       1.3080746
    453     405     1       0.5901500       1.3080746
    449     495     1       0.5731988      -0.0558113
    406     453     1       0.5731988      -0.0558113
    225     224     1       0.6867755       0.9550370
    185     184     1       0.6867755       0.9550370
    220     263     1       0.5766005      -1.1646618
    225     268     1       0.5766005      -1.1646618
    357     405     1       0.5787853      -0.6002617
    356     404     1       0.5787853      -0.6002617
    593     596     1       0.8463046       0.1757374
    543     547     1       0.8463046       0.1757374
    107      85     1       0.6051914       0.7887008
     83      64     1       0.6051914       0.7887008
    684     730     2       0.3693597       0.0713075
    683     729     2       0.3693597       0.0713075
    636     631     1       0.3763302      -1.4878362
    682     683     1       0.3763302      -1.4878362
    482     530     1       0.7534783       0.1911778
    486     535     1       0.7534783       0.1911778
    391     438     1       0.6600140      -0.7569451
    437     486     1       0.6600140      -0.7569451
   1008    1033     1       0.6898436       0.5209845
    981    1007     1       0.6898436       0.5209845
    587     636     1       0.5303682      -0.7175036
    637     688     1       0.5303682      -0.7175036
    862     896     1       0.6209426      -0.8063226
    861     895     1       0.6209426      -0.8063226
    489     537     1       0.5267981       0.0717856
    441     488     1       0.5267981       0.0717856
    837     804     1       0.3965020       0.7193091
    824     805     1       0.3965020       0.7193091
    963     992     1       0.4045999       0.3432605
    935     962     1       0.4045999       0.3432605
    908     936     1       0.4911246      -1.1628334
    907     935     1       0.4911246      -1.1628334
    989     963     1       0.6157991       1.2637061
    959     936     1       0.6157991       1.2637061
   1063    1084     1       0.4873859      -0.2076646
   1042    1066     1       0.4873859      -0.2076646
    530     531     1       0.5715523      -0.6773524
    578     579     1       0.5715523      -0.6773524
    578     627     1       0.5814143       1.0398930
    535     584     1       0.5814143       1.0398930
    613     664     1       0.5756956      -0.5965881
    612     663     1       0.5756956      -0.5965881
    754     711     1       0.5316745       1.5295084
    712     664     1       0.5316745       1.5295084
    529     577     1       0.4424487      -0.3853357
    532     580     1       0.4424487      -0.3853357
    531     483     1       0.6163241      -1.4912836
    581     532     1       0.6163241      -1.4912836
    577     563     1       0.5096071      -1.5245597
    626     612     1       0.5096071      -1.5245597
    615     613     1       0.4892731       0.3891325
    565     563     1       0.4892731       0.3891325
    429     382     1       0.7068276       1.3895893
    383     336     1       0.7068276       1.3895893
    858     892     1       0.3792869      -0.8901643
    837     869     1       0.3792869      -0.8901643
