   0.6198388E+03   0.6896869E+02  -0.2345280E+04  -0.2531946E+04  -0.5780441E+03  -0.1923830E+03  -0.5158417E+03  -0.1940160E+04   0.1810120E+03  -0.1859720E+04
   0.2334550E+04   0.3214182E+04  -0.1778936E+04  -0.8133610E+03   0.6468284E+03   0.1157638E+04  -0.5443132E+03  -0.3117358E+03   0.1251109E+04   0.5294823E+03
   0.9176312E+03  -0.4544964E+03  -0.3319980E+03  -0.6190606E+03   0.3152567E+03   0.5404864E+03   0.2941251E+03   0.1120634E+03  -0.9871443E+03  -0.1671863E+03
   0.1152339E+04   0.9668033E+03   0.1077629E+04   0.7951167E+03  -0.2449325E+03   0.7437937E+03  -0.3157781E+04  -0.5767222E+04  -0.1124334E+04  -0.3290153E+04
   0.4789625E+03   0.2200447E+04  -0.6162595E+03   0.3353093E+03   0.2152889E+04   0.1324856E+04   0.3887609E+04   0.3624618E+04  -0.2090654E+04  -0.1661117E+04
  -0.3333251E+04  -0.3513446E+04   0.1076906E+04  -0.5811343E+03   0.1055941E+04   0.1379084E+04   0.5548820E+03   0.2717225E+04   0.1877244E+04   0.2358730E+04
   0.1536816E+04   0.1488575E+04  -0.1260916E+04  -0.4380039E+03  -0.5477722E+04  -0.4018484E+04  -0.1222501E+04   0.1711347E+03   0.2776179E+04   0.3544665E+04
   0.5231699E+04   0.4156436E+04  -0.6644423E+03  -0.1937225E+04  -0.1313943E+04  -0.1337113E+04   0.8091050E+04   0.7028776E+04  -0.4358383E+04  -0.4555837E+04
   0.9305863E+03   0.1358588E+03   0.1890607E+04   0.6212909E+03   0.4450018E+04   0.2821701E+04  -0.7677297E+02  -0.6449818E+03  -0.1038080E+04  -0.8178220E+02
   0.1691880E+04   0.1113534E+04   0.1169987E+04   0.2913755E+03   0.1177487E+04   0.2233738E+04   0.2646421E+04   0.3317616E+04   0.2287709E+04   0.3072790E+04
  -0.1264807E+04  -0.1344427E+04  -0.5423087E+03  -0.1043883E+04  -0.1721201E+04  -0.1390464E+04   0.1229770E+04   0.1739296E+04   0.8238715E+03   0.1267036E+03
  -0.5261264E+04  -0.4709408E+04   0.5256238E+03  -0.1169464E+01  -0.6554118E+03  -0.1206224E+04   0.1588942E+04   0.2023911E+04  -0.1207309E+04  -0.1756065E+04
  -0.2323291E+04  -0.1529632E+04   0.1391488E+03   0.3534187E+03  -0.4372866E+03  -0.2892638E+03



   0.5920112E+04   0.6300516E+04   0.5903834E+04   0.6231258E+04   0.5815594E+04   0.6299992E+04   0.5399008E+04   0.6332437E+04   0.6196747E+04   0.5744577E+04
   0.6193334E+04   0.6301613E+04   0.6351017E+04   0.6964266E+04   0.5909457E+04   0.6223915E+04   0.6269303E+04   0.6316757E+04   0.6493245E+04   0.6938314E+04
   0.5761483E+04   0.5289308E+04   0.5792924E+04   0.5540618E+04   0.5573577E+04   0.6551600E+04   0.5679578E+04   0.6929360E+04   0.6122026E+04   0.5500362E+04
   0.6018372E+04   0.6733569E+04   0.6067862E+04   0.5863799E+04   0.5979458E+04   0.5477007E+04   0.5760167E+04   0.6168488E+04   0.5558116E+04   0.5786212E+04
   0.5859241E+04   0.6596780E+04   0.5825559E+04   0.6614008E+04   0.6252040E+04   0.6220510E+04   0.1978537E+04   0.8896289E+03   0.5279626E+04   0.6066801E+04
   0.8019770E+03   0.4691195E+04   0.5798815E+04   0.5676675E+04   0.5583835E+04   0.5597187E+04   0.4563574E+04   0.5852063E+04   0.4418085E+04   0.4865520E+04
   0.1228414E+04   0.5964467E+04   0.5680533E+04   0.4804238E+04   0.9589180E+03   0.1252508E+04   0.3632104E+04   0.5345511E+04   0.4638115E+04   0.4498829E+04
   0.1044786E+04   0.8688246E+03   0.8057398E+03   0.5755607E+04   0.1326500E+04   0.4613516E+04   0.4836092E+04   0.2097636E+04   0.4926836E+04   0.4888989E+04
   0.1092170E+04   0.1114391E+04   0.4367854E+04   0.8978014E+03   0.6640126E+04   0.4475006E+04   0.1096288E+04   0.4694745E+04   0.4542662E+04   0.4396301E+04
   0.6634968E+04   0.6461704E+04   0.4065162E+04   0.4109406E+04   0.8054960E+03   0.1298202E+04   0.1017276E+04   0.5849275E+04   0.1043544E+04   0.8531902E+03
   0.4205887E+04   0.5475001E+04   0.4909730E+04   0.4567080E+04   0.4608645E+04   0.4932778E+04   0.5060274E+04   0.2852885E+04   0.4842614E+04   0.4096145E+04
   0.4718387E+04   0.4840541E+04   0.1294682E+04   0.3573745E+04   0.3605004E+04   0.4239738E+04   0.5590102E+04   0.4123793E+04   0.1016500E+04   0.5485292E+04
   0.4394627E+04   0.3842141E+04   0.4572031E+04   0.4718885E+04   0.1286782E+04   0.5084635E+04   0.4324019E+04   0.8630632E+03   0.9737153E+03   0.2696455E+04
   0.5349166E+04   0.4704768E+04   0.4738693E+04   0.4011075E+04   0.9396929E+03   0.5789997E+04   0.3117596E+04   0.4976012E+04   0.6020157E+04   0.6310299E+04
   0.4737791E+04   0.5228648E+04   0.6384593E+04   0.6749289E+04   0.3058684E+04   0.5482387E+04   0.6237152E+04   0.6814695E+04   0.6485578E+04   0.6997109E+04
   0.6521906E+04   0.6974724E+04   0.4042950E+04   0.3622257E+04   0.5061528E+04   0.2562190E+04   0.5539025E+04   0.5188450E+04   0.5281767E+04   0.4134427E+04
   0.4409247E+04   0.4786147E+04   0.4508005E+04   0.4851135E+04   0.4897109E+04   0.4691479E+04   0.5947103E+04   0.4534419E+04   0.4257155E+04   0.5508280E+04
   0.5588051E+04   0.2072072E+04   0.5271514E+04   0.3240330E+04   0.5334108E+04   0.5480153E+04   0.5993681E+04   0.4047452E+04   0.4972455E+04   0.6216729E+04
   0.3764814E+04   0.2817110E+04   0.4584364E+04   0.3903497E+04   0.2375147E+04   0.3918609E+04   0.7910029E+03   0.2512029E+04   0.5667721E+04   0.4155375E+04
   0.5841718E+04   0.3508830E+04   0.2397322E+04   0.2644876E+04   0.1035043E+04   0.3692408E+04   0.3478397E+04   0.5773707E+04   0.2725793E+04   0.3738969E+04
   0.5486108E+04   0.3803960E+04   0.4539175E+04   0.3573069E+04   0.4086077E+04   0.5378892E+04   0.5234038E+04   0.3329333E+04   0.1038085E+04   0.2293586E+04
   0.5517309E+04   0.4864467E+04   0.5162792E+04   0.1306969E+04   0.6496645E+04   0.6291569E+04   0.1325824E+04   0.3862777E+04   0.4109958E+04   0.5511314E+04
   0.4654873E+04   0.3808766E+04   0.3494208E+04   0.4658161E+04   0.6443633E+04   0.6521332E+04   0.6375381E+04   0.6814712E+04   0.5208092E+04   0.4918710E+04
   0.6896916E+04   0.6773140E+04   0.6394596E+04   0.6998129E+04   0.5450161E+04   0.5526715E+04   0.5772446E+04   0.3618879E+04   0.4231370E+04   0.4864107E+04
   0.5168825E+04   0.5250835E+04   0.5174410E+04   0.5468412E+04   0.6789702E+04   0.6945649E+04   0.6239750E+04   0.6408523E+04   0.6736056E+04   0.6888840E+04
   0.6667523E+04   0.6831521E+04   0.6754499E+04   0.6512973E+04   0.5557709E+04   0.5440146E+04   0.2642265E+04   0.4954224E+04   0.6305439E+04   0.6023486E+04
   0.5316916E+04   0.5618440E+04   0.5330324E+04   0.4417491E+04   0.2857478E+04   0.2797662E+04   0.6108701E+04   0.5148014E+04   0.5579222E+04   0.4908338E+04
   0.5619583E+04   0.2526979E+04   0.3911757E+04   0.5332032E+04   0.5107834E+04   0.6433645E+04   0.2418311E+04   0.4938317E+04   0.6158088E+04   0.5712719E+04
   0.4116763E+04   0.4468699E+04   0.4500296E+04   0.1370248E+04   0.3917789E+04   0.4615861E+04   0.5166227E+04   0.5606268E+04   0.3722283E+04   0.1280927E+04
   0.5338336E+04   0.4474572E+04   0.5221752E+04   0.5709128E+04   0.2718750E+04   0.3242456E+04   0.3616252E+04   0.5027128E+04   0.3607042E+04   0.5072587E+04
   0.6326845E+04   0.6204916E+04   0.1588322E+04   0.3921284E+04   0.3870252E+04   0.5084524E+04   0.2028037E+04   0.2365053E+04   0.5062812E+04   0.5680770E+04
   0.2676262E+04   0.2490031E+04   0.4562551E+04   0.4664523E+04   0.3669991E+04   0.3231336E+04   0.2569657E+04   0.9002886E+03   0.5217694E+04   0.5595826E+04
   0.3256498E+04   0.4369313E+04   0.3806846E+04   0.2729255E+04   0.4596958E+04   0.4966669E+04   0.5957270E+04   0.5760672E+04   0.4071599E+04   0.4056939E+04
   0.2401048E+04   0.4304977E+04   0.6743014E+04   0.6946064E+04   0.2593994E+04   0.2647528E+04   0.6651207E+04   0.6921939E+04   0.2512642E+04   0.3458898E+04
   0.6515515E+04   0.6748636E+04   0.4992764E+04   0.5693897E+04   0.6835493E+04   0.6937740E+04   0.4532816E+04   0.4837252E+04   0.4131874E+04   0.5598645E+04
   0.5098492E+04   0.5137683E+04   0.5793356E+04   0.5173744E+04   0.6532997E+04   0.6212958E+04   0.6682784E+04   0.6476530E+04   0.5039767E+04   0.5158817E+04
   0.5882056E+04   0.6738347E+04   0.6967240E+04   0.6797524E+04   0.6361782E+04   0.6545196E+04   0.6135513E+04   0.6662986E+04   0.5169686E+04   0.5703733E+04
   0.5774743E+04   0.5495476E+04   0.6137776E+04   0.6003788E+04   0.6404442E+04   0.5961785E+04   0.6049116E+04   0.3640980E+04   0.5333736E+04   0.4218177E+04
   0.5663226E+04   0.6005890E+04   0.6051178E+04   0.6691532E+04   0.4889149E+04   0.4413069E+04   0.4599593E+04   0.4799041E+04   0.5946000E+04   0.5461820E+04
   0.5149715E+04   0.5306070E+04   0.4119335E+04   0.2818634E+04   0.5265336E+04   0.4863896E+04   0.5698405E+04   0.4144171E+04   0.4707253E+04   0.5162839E+04
   0.5510050E+04   0.5077620E+04   0.5297031E+04   0.4014361E+04   0.5011687E+04   0.5486531E+04   0.4759217E+04   0.4924344E+04   0.2893327E+04   0.3571714E+04
   0.4113321E+04   0.4468742E+04   0.6689011E+04   0.5987543E+04   0.6245981E+04   0.6194965E+04   0.1676758E+04   0.2224887E+04   0.5096777E+04   0.5449603E+04
   0.5073249E+04   0.5342834E+04   0.2238126E+04   0.3484193E+04   0.4427367E+04   0.5105524E+04   0.6738039E+04   0.6386261E+04   0.3577280E+04   0.4525271E+04
   0.6031164E+04   0.6202597E+04   0.3477487E+04   0.5496026E+04   0.5056870E+04   0.5107409E+04   0.4199956E+04   0.3480732E+04   0.5677751E+04   0.5281971E+04
   0.6363686E+04   0.5206775E+04   0.5242046E+04   0.5514701E+04   0.5779871E+04   0.5388012E+04   0.5212339E+04   0.4940662E+04   0.6338304E+04   0.6366085E+04
   0.4999933E+04   0.4752299E+04   0.5703938E+04   0.6307578E+04   0.3880788E+04   0.4659977E+04   0.4359836E+04   0.3629436E+04   0.6311351E+04   0.6154333E+04
   0.5445182E+04   0.5813158E+04   0.5237110E+04   0.5328258E+04   0.6874505E+04   0.6689337E+04



ZONE T="TIME= 0.78000E+01" N=   1209 E=    466 DATAPACKING=BLOCK ZONETYPE=FETRIANGLE
CONNECTIVITYSHAREZONE=1    VARSHARELIST=([3]=1) VARLOCATION=([3,4,5,6]	=CELLCENTERED) C=BLACK

    0.1001560E+02    0.1001560E+02    0.9379835E+01    0.9379830E+01    0.1001389E+02    0.9015600E+01    0.9379807E+01    0.9379800E+01    0.1001388E+02    0.9015600E+01
    0.8670851E+01    0.9379786E+01    0.9175997E+01    0.1001388E+02    0.9015600E+01    0.8670848E+01    0.8670834E+01    0.9175998E+01    0.9175985E+01    0.1001245E+02
    0.8015600E+01    0.8670823E+01    0.8670811E+01    0.9175985E+01    0.9175965E+01    0.9175973E+01    0.1001244E+02    0.8015600E+01    0.8113720E+01    0.8670805E+01
    0.8309625E+01    0.9175970E+01    0.8566323E+01    0.5015600E+01    0.6015600E+01    0.9258237E+01    0.9258237E+01    0.1001244E+02    0.8015600E+01    0.8113704E+01
    0.8113703E+01    0.8309625E+01    0.8309602E+01    0.8566331E+01    0.8566305E+01    0.6015600E+01    0.5015600E+01    0.5015600E+01    0.6015600E+01    0.5404584E+01
    0.6015600E+01    0.9258230E+01    0.8624103E+01    0.9258231E+01    0.1001094E+02    0.7015600E+01    0.7015600E+01    0.8015600E+01    0.7446929E+01    0.8113687E+01
    0.8309611E+01    0.8309587E+01    0.8566321E+01    0.8566298E+01    0.8624103E+01    0.6598853E+01    0.4015600E+01    0.5404574E+01    0.4805581E+01    0.4805576E+01
    0.6598838E+01    0.5953906E+01    0.5404581E+01    0.5953904E+01    0.9258223E+01    0.8624091E+01    0.9258225E+01    0.1001093E+02    0.7015600E+01    0.7446925E+01
    0.7446911E+01    0.8309589E+01    0.8566304E+01    0.7857295E+01    0.8139173E+01    0.8624091E+01    0.6598855E+01    0.4015600E+01    0.5404556E+01    0.4805565E+01
    0.4805557E+01    0.6598823E+01    0.5953890E+01    0.5404560E+01    0.5953883E+01    0.9138885E+01    0.8624081E+01    0.9138885E+01    0.1001093E+02    0.8624080E+01
    0.1000786E+02    0.1000632E+02    0.4015600E+01    0.4360071E+01    0.7446908E+01    0.7446886E+01    0.8139178E+01    0.7857294E+01    0.7857272E+01    0.8139152E+01
    0.8054125E+01    0.6598831E+01    0.4360075E+01    0.5225131E+01    0.4805557E+01    0.6552083E+01    0.5953871E+01    0.5225136E+01    0.5953869E+01    0.1000786E+02
    0.1000940E+02    0.1000941E+02    0.8553188E+01    0.9138880E+01    0.9138877E+01    0.8553186E+01    0.8054112E+01    0.1000786E+02    0.9177547E+01    0.1000632E+02
    0.3593440E+01    0.3593461E+01    0.4015600E+01    0.4360049E+01    0.7446883E+01    0.7446870E+01    0.8139167E+01    0.7857277E+01    0.7857257E+01    0.8139150E+01
    0.8054123E+01    0.6552085E+01    0.4360076E+01    0.5225117E+01    0.6552062E+01    0.5913223E+01    0.5913217E+01    0.5225124E+01    0.9117159E+01    0.1000941E+02
    0.8553175E+01    0.9138874E+01    0.9138870E+01    0.8553172E+01    0.8054094E+01    0.9117153E+01    0.9177548E+01    0.9177541E+01    0.1000632E+02    0.9238162E+01
    0.3912766E+01    0.3593436E+01    0.3593455E+01    0.3015600E+01    0.4360051E+01    0.3912767E+01    0.7446865E+01    0.7085411E+01    0.7562067E+01    0.7857254E+01
    0.7562044E+01    0.8054107E+01    0.6552068E+01    0.4360054E+01    0.5225093E+01    0.6552042E+01    0.5913205E+01    0.5913190E+01    0.5225103E+01    0.9117164E+01
    0.8373478E+01    0.9138867E+01    0.8373475E+01    0.8054087E+01    0.8054087E+01    0.9117150E+01    0.1000479E+02    0.1000478E+02    0.1000330E+02    0.8756941E+01
    0.9177548E+01    0.9177538E+01    0.9238165E+01    0.8715672E+01    0.9238163E+01    0.1000329E+02    0.9278394E+01    0.9005331E+01    0.1000330E+02    0.1000182E+02
    0.3912762E+01    0.3365465E+01    0.3593430E+01    0.3365459E+01    0.3593448E+01    0.3015600E+01    0.4595108E+01    0.3912748E+01    0.7085406E+01    0.7085387E+01
    0.7562062E+01    0.7562026E+01    0.7429681E+01    0.6552048E+01    0.4595111E+01    0.5225096E+01    0.6293365E+01    0.5913193E+01    0.5525562E+01    0.7429659E+01
    0.9117164E+01    0.8373466E+01    0.8373470E+01    0.7656490E+01    0.7656490E+01    0.9117149E+01    0.1000478E+02    0.9005346E+01    0.8756939E+01    0.8756932E+01
    0.9177543E+01    0.9177535E+01    0.8715667E+01    0.9238158E+01    0.8715661E+01    0.9238156E+01    0.1000329E+02    0.9278395E+01    0.9278392E+01    0.9005326E+01
    0.9342917E+01    0.1000180E+02    0.1000182E+02    0.3912741E+01    0.3365442E+01    0.2881594E+01    0.3365444E+01    0.2881610E+01    0.3015600E+01    0.3015600E+01
    0.3636749E+01    0.4595088E+01    0.7085386E+01    0.7085368E+01    0.7562043E+01    0.7562022E+01    0.7429677E+01    0.6293371E+01    0.4595115E+01    0.5525551E+01
    0.6293348E+01    0.5525567E+01    0.7429650E+01    0.9117156E+01    0.8373454E+01    0.8373456E+01    0.7656467E+01    0.7656483E+01    0.8335180E+01    0.9005342E+01
    0.8756930E+01    0.8382856E+01    0.8382842E+01    0.8715662E+01    0.8715656E+01    0.9238155E+01    0.8509294E+01    0.9342904E+01    0.9278394E+01    0.8763117E+01
    0.9005322E+01    0.9342895E+01    0.9392636E+01    0.9392637E+01    0.1000000E+02    0.3636741E+01    0.3365440E+01    0.2881584E+01    0.2791622E+01    0.2881607E+01
    0.2322216E+01    0.2322215E+01    0.2015600E+01    0.3636725E+01    0.4595063E+01    0.7085362E+01    0.6773179E+01    0.6773161E+01    0.7429652E+01    0.6293345E+01
    0.4595088E+01    0.5525523E+01    0.6293322E+01    0.5525541E+01    0.7079485E+01    0.7079485E+01    0.8335191E+01    0.8373452E+01    0.7726963E+01    0.7656461E+01
    0.7656464E+01    0.8335169E+01    0.9005339E+01    0.9005317E+01    0.8382852E+01    0.8382836E+01    0.8254483E+01    0.8254470E+01    0.8509289E+01    0.8509284E+01
    0.9342904E+01    0.8277009E+01    0.8763115E+01    0.8277011E+01    0.8763111E+01    0.9342891E+01    0.9392637E+01    0.9392625E+01    0.1000000E+02    0.3636710E+01
    0.3636735E+01    0.2791616E+01    0.2881582E+01    0.2791619E+01    0.2881594E+01    0.2322205E+01    0.2322217E+01    0.2015600E+01    0.2015600E+01    0.1015600E+01
    0.4150477E+01    0.4595068E+01    0.4150463E+01    0.3660032E+01    0.6773173E+01    0.6773137E+01    0.4595070E+01    0.6293329E+01    0.5218612E+01    0.5525529E+01
    0.5889189E+01    0.7079472E+01    0.7079459E+01    0.8335191E+01    0.7726956E+01    0.7726963E+01    0.7249982E+01    0.7249985E+01    0.8335168E+01    0.9005333E+01
    0.7964849E+01    0.8382851E+01    0.8382833E+01    0.8254479E+01    0.8254465E+01    0.8509286E+01    0.8509277E+01    0.9342880E+01    0.8277007E+01    0.8763096E+01
    0.8277000E+01    0.8763096E+01    0.8620776E+01    0.9392610E+01    0.9000000E+01    0.3636711E+01    0.3660030E+01    0.3636712E+01    0.2791592E+01    0.2193973E+01
    0.2791607E+01    0.2193982E+01    0.2322202E+01    0.1502328E+01    0.1502318E+01    0.1015600E+01    0.1015600E+01    0.4150482E+01    0.4708035E+01    0.4150451E+01
    0.3660022E+01    0.6773155E+01    0.6671327E+01    0.6773126E+01    0.5218593E+01    0.4708037E+01    0.5889193E+01    0.5218619E+01    0.5889176E+01    0.7079448E+01
    0.7079449E+01    0.8335175E+01    0.7726937E+01    0.7726948E+01    0.7249960E+01    0.7249978E+01    0.7630154E+01    0.7964870E+01    0.7964842E+01    0.8382836E+01
    0.7784418E+01    0.8254462E+01    0.7863510E+01    0.8509270E+01    0.8620776E+01    0.7595623E+01    0.8276993E+01    0.8763093E+01    0.8057265E+01    0.8620755E+01
    0.9000000E+01    0.3660000E+01    0.2963185E+01    0.2963184E+01    0.2791593E+01    0.2791586E+01    0.2193963E+01    0.2126207E+01    0.2193977E+01    0.1502314E+01
    0.1502320E+01    0.6631921E+00    0.6631795E+00    0.1560000E-01    0.4150451E+01    0.4708009E+01    0.4139043E+01    0.3660007E+01    0.6773126E+01    0.6671299E+01
    0.6671323E+01    0.6773122E+01    0.5218583E+01    0.4708027E+01    0.5889164E+01    0.5218589E+01    0.5889150E+01    0.6677754E+01    0.6677755E+01    0.7630162E+01
    0.7726935E+01    0.7095637E+01    0.7249956E+01    0.7630136E+01    0.7964863E+01    0.7964834E+01    0.7784421E+01    0.7784400E+01    0.7863506E+01    0.7863489E+01
    0.7595614E+01    0.8620772E+01    0.7595603E+01    0.8057258E+01    0.8057256E+01    0.8620758E+01    0.9000000E+01    0.3398988E+01    0.2126190E+01    0.2963160E+01
    0.2963182E+01    0.2363082E+01    0.2363076E+01    0.2193960E+01    0.2126204E+01    0.2193965E+01    0.1502301E+01    0.1502299E+01    0.6631643E+00    0.6631671E+00
    0.1560000E-01    0.3398997E+01    0.3398953E+01    0.4708002E+01    0.4139044E+01    0.4139023E+01    0.6145846E+01    0.6671296E+01    0.6145847E+01    0.5362261E+01
    0.4708003E+01    0.5889152E+01    0.5362265E+01    0.6677752E+01    0.6677729E+01    0.7630159E+01    0.7095619E+01    0.7095632E+01    0.7630130E+01    0.7964865E+01
    0.7130302E+01    0.7964849E+01    0.7784418E+01    0.7784398E+01    0.7863506E+01    0.7863487E+01    0.7595604E+01    0.8620763E+01    0.7595592E+01    0.8057251E+01
    0.8057247E+01    0.8620748E+01    0.8000000E+01    0.3398949E+01    0.3037057E+01    0.3398976E+01    0.2126189E+01    0.2963150E+01    0.2963161E+01    0.2363060E+01
    0.2363072E+01    0.1536103E+01    0.2126183E+01    0.1536101E+01    0.1502302E+01    0.7682141E+00    0.6631667E+00    0.1376252E-01    0.3037061E+01    0.3398972E+01
    0.3398952E+01    0.3446773E+01    0.4768869E+01    0.4139038E+01    0.4138996E+01    0.6145832E+01    0.6145822E+01    0.4768874E+01    0.5362237E+01    0.5362267E+01
    0.6677730E+01    0.6677713E+01    0.7630144E+01    0.7095602E+01    0.7095618E+01    0.7270842E+01    0.7630124E+01    0.7130289E+01    0.7366943E+01    0.7366926E+01
    0.7130322E+01    0.7784398E+01    0.7287521E+01    0.7863487E+01    0.7270818E+01    0.6848883E+01    0.7595585E+01    0.7794459E+01    0.7296998E+01    0.8057239E+01
    0.7794443E+01    0.8000000E+01    0.3037032E+01    0.2693807E+01    0.3037045E+01    0.2693829E+01    0.1743374E+01    0.2963143E+01    0.2186784E+01    0.2363053E+01
    0.1536085E+01    0.1743366E+01    0.1536102E+01    0.7682260E+00    0.7682110E+00    0.1378172E-01    0.3037034E+01    0.3843696E+01    0.3843677E+01    0.3446747E+01
    0.3446774E+01    0.4768839E+01    0.4139012E+01    0.4139003E+01    0.6145800E+01    0.6145803E+01    0.4768856E+01    0.5362217E+01    0.5362236E+01    0.6009312E+01
    0.6482080E+01    0.6677707E+01    0.6796571E+01    0.7095595E+01    0.7270836E+01    0.6796553E+01    0.7130281E+01    0.7366944E+01    0.7366919E+01    0.7130313E+01
    0.7287520E+01    0.7287499E+01    0.7270817E+01    0.6421376E+01    0.6848875E+01    0.6848862E+01    0.7296992E+01    0.7794453E+01    0.7296984E+01    0.7794446E+01
    0.8000000E+01    0.3059641E+01    0.2583960E+01    0.2693795E+01    0.2583972E+01    0.2693822E+01    0.1743358E+01    0.2186771E+01    0.2186778E+01    0.1536088E+01
    0.1743361E+01    0.1536081E+01    0.7682010E+00    0.7681909E+00    0.1376027E-01    0.3059643E+01    0.3843703E+01    0.3843670E+01    0.3446745E+01    0.3446768E+01
    0.4768839E+01    0.4430862E+01    0.4430855E+01    0.5626812E+01    0.6145798E+01    0.4768837E+01    0.5167802E+01    0.5362224E+01    0.6009307E+01    0.6009290E+01
    0.6482057E+01    0.6482075E+01    0.6796563E+01    0.7270819E+01    0.6796543E+01    0.7130302E+01    0.7366944E+01    0.6583083E+01    0.7287521E+01    0.7287498E+01
    0.6847710E+01    0.6421401E+01    0.6421369E+01    0.6421356E+01    0.5956367E+01    0.6421365E+01    0.6848867E+01    0.6848852E+01    0.7296986E+01    0.7794446E+01
    0.7296973E+01    0.7000000E+01    0.3059620E+01    0.2583942E+01    0.2693791E+01    0.2583967E+01    0.2693806E+01    0.1743350E+01    0.2186756E+01    0.2186768E+01
    0.8823109E+00    0.1743341E+01    0.8823011E+00    0.7682017E+00    0.1229837E-01    0.3059643E+01    0.3059610E+01    0.3798652E+01    0.3843673E+01    0.3539714E+01
    0.3446746E+01    0.4799322E+01    0.4799320E+01    0.4430857E+01    0.4430830E+01    0.5626803E+01    0.5626809E+01    0.5167787E+01    0.5167806E+01    0.6009273E+01
    0.6482049E+01    0.6796545E+01    0.6847706E+01    0.6583081E+01    0.6583097E+01    0.7287500E+01    0.6847703E+01    0.6421396E+01    0.6421392E+01    0.5956382E+01
    0.6003049E+01    0.5956358E+01    0.6161049E+01    0.5956359E+01    0.6161056E+01    0.6848844E+01    0.6488834E+01    0.7296968E+01    0.7000000E+01    0.3059604E+01
    0.2561032E+01    0.2583941E+01    0.1989865E+01    0.2583948E+01    0.1989874E+01    0.1365394E+01    0.2186751E+01    0.1365387E+01    0.8822980E+00    0.8822988E+00
    0.1230996E-01    0.2926083E+01    0.3059621E+01    0.3323933E+01    0.3798628E+01    0.3798654E+01    0.3539695E+01    0.3539711E+01    0.4799291E+01    0.4430820E+01
    0.5626776E+01    0.5167769E+01    0.5872987E+01    0.6203994E+01    0.6187823E+01    0.6847697E+01    0.6583077E+01    0.6583092E+01    0.6266706E+01    0.6266696E+01
    0.6003072E+01    0.5956379E+01    0.6003046E+01    0.5623461E+01    0.5572144E+01    0.5623459E+01    0.6161044E+01    0.6161032E+01    0.6488827E+01    0.6488814E+01
    0.7000000E+01    0.2926077E+01    0.2561019E+01    0.2561032E+01    0.2164743E+01    0.2164748E+01    0.1989849E+01    0.1989869E+01    0.1365382E+01    0.1365382E+01
    0.7418783E+00    0.8822936E+00    0.8822844E+00    0.1229614E-01    0.2926062E+01    0.3323935E+01    0.3323921E+01    0.3798636E+01    0.3539707E+01    0.4731362E+01
    0.4259294E+01    0.5235077E+01    0.5685764E+01    0.5556987E+01    0.6045751E+01    0.6583084E+01    0.6266698E+01    0.6003066E+01    0.5572162E+01    0.5623461E+01
    0.5572145E+01    0.5623443E+01    0.5623437E+01    0.6161021E+01    0.6161025E+01    0.6488824E+01    0.6488808E+01    0.7000000E+01    0.2926055E+01    0.3112605E+01
    0.2926054E+01    0.2561001E+01    0.2561014E+01    0.2164726E+01    0.2164743E+01    0.1989845E+01    0.1989857E+01    0.1365370E+01    0.1365367E+01    0.7418686E+00
    0.7418762E+00    0.8822909E+00    0.1078868E-01    0.2813840E+01    0.3112598E+01    0.3112600E+01    0.3323930E+01    0.3839050E+01    0.4499865E+01    0.5070205E+01
    0.5016762E+01    0.5354660E+01    0.5756106E+01    0.5572172E+01    0.5213089E+01    0.5213069E+01    0.5209704E+01    0.5623437E+01    0.5626567E+01    0.5209698E+01
    0.5626568E+01    0.6488802E+01    0.6000000E+01    0.3112591E+01    0.2575715E+01    0.2575715E+01    0.2561001E+01    0.2061458E+01    0.2164723E+01    0.1989840E+01
    0.1632449E+01    0.1306013E+01    0.1365369E+01    0.7109370E+00    0.7418680E+00    0.1079581E-01    0.2813841E+01    0.2813827E+01    0.3006451E+01    0.3006452E+01
    0.3006441E+01    0.3112604E+01    0.3525328E+01    0.3931801E+01    0.4444576E+01    0.4676803E+01    0.5096625E+01    0.5139191E+01    0.5213101E+01    0.5213069E+01
    0.5209704E+01    0.5213074E+01    0.4634136E+01    0.5626567E+01    0.5209684E+01    0.5626545E+01    0.6000000E+01    0.2575694E+01    0.2575713E+01    0.2061447E+01
    0.2061454E+01    0.1632436E+01    0.1306006E+01    0.1632443E+01    0.1306011E+01    0.7109400E+00    0.7109356E+00    0.1079188E-01    0.2813824E+01    0.2563351E+01
    0.3006456E+01    0.3029754E+01    0.3029741E+01    0.3029737E+01    0.2563335E+01    0.3422893E+01    0.3869706E+01    0.4069419E+01    0.4210206E+01    0.4571409E+01
    0.4634163E+01    0.4681707E+01    0.5209679E+01    0.4681707E+01    0.4634132E+01    0.4634140E+01    0.4900727E+01    0.5626556E+01    0.4900731E+01    0.5626539E+01
    0.6000000E+01    0.2575682E+01    0.2575694E+01    0.2061431E+01    0.2061443E+01    0.1632425E+01    0.1306002E+01    0.1632436E+01    0.1305998E+01    0.7109314E+00
    0.7109288E+00    0.1078355E-01    0.2563346E+01    0.3029752E+01    0.3057731E+01    0.2757366E+01    0.2757367E+01    0.2563317E+01    0.3491368E+01    0.3741581E+01
    0.4006177E+01    0.4252050E+01    0.4252023E+01    0.4681682E+01    0.4681706E+01    0.4290129E+01    0.4290134E+01    0.4900722E+01    0.5626533E+01    0.4900707E+01
